full_id,osm_id,osm_type,fare_zone,line,name,name:he,name:ru,network,operator,public_transport,railway,source_ref,station,subway,wheelchair,wikidata,wikipedia,platforms,naptan:AtcoCode,network:subway,network:train,operator:subway,operator:train,ref:crs,ref:tiploc,train,old_name,name:da,access,bicycle,bicycle:conditional,start_date,wikimedia_commons,alt_name,name:fr,railway:ref:DB,toilets:wheelchair,uic_ref,website,website:departures,internet_access,internet_access:fee,internet_access:ssid,addr:postcode,addr:street,layer,level,amenity,ferry,name:en,addr:housename,internet_access:access,internet_access:operator,colour,source:building,source:name,addr:city,addr:country,alt_name:ru,wheelchair:description,note:wheelchair,source:network,indoor,description,ref:stanox,barrier,addr:housenumber,entrance,disused:man_made,email,image
n119274464,"119274464",node,"1","Metropolitan;Northern;Piccadilly;Circle;Victoria;Hammersmith & City",King's Cross St Pancras,תחנת הרכבת התחתית קינגס קרוס סיינט פנקראס,Кингс-Кросс Сент-Панкрасс,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations#cite_note-usage-6,subway,yes,yes,Q826120,en:King's Cross St Pancras tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n186194628,"186194628",node,"2",Piccadilly,Arsenal,,,London Underground,London Underground,station,station,,subway,yes,,Q262548,en:Arsenal tube station,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n561297695,"561297695",node,"2","Piccadilly;Victoria",Finsbury Park,,,"National Rail;London Underground","Great Northern;London Underground",station,station,"http://en.wikipedia.org/wiki/List_of_London_railway_stations;http://en.wikipedia.org/wiki/List_of_London_Underground_stations",subway,yes,,Q536796,en:Finsbury Park station,,9100FNPK,London Underground,National Rail,London Underground,Great Northern,FPK,FNPK,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1264468143,"1264468143",node,"1","Circle;Hammersmith & City;Bakerloo;Jubilee;Metropolitan",Baker Street,,Бейкер-стрит,London Underground,,station,station,,subway,yes,,Q616218,en:Baker Street tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1264482797,"1264482797",node,"1","District;Circle;Bakerloo","Paddington (Bakerloo, Circle and District lines)",,"Паддингтон (линии Бейкерлу, Дистрикт и Кольцевая)",London Underground,,station,station,,subway,yes,yes,Q214788,"en:Paddington tube station (Bakerloo, Circle and District lines)",,,,,,,,,,Praed Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1389887370,"1389887370",node,"2;3",Northern,Archway,,Арчвей,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q636351,en:Archway tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1670707904,"1670707904",node,"1",Northern,Angel,,Энджел,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q531444,en:Angel tube station,,,,,,,,,,,Angel Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1670707917,"1670707917",node,"2",Northern,Camden Town,,Камден-таун,London Underground,,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q1028430,en:Camden Town tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1670707975,"1670707975",node,"2",Northern,Tufnell Park,,Тафнелл-парк,London Underground,London Underground,station,station,,subway,yes,no,Q1780856,en:Tufnell Park tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2314512860,"2314512860",node,"1","Circle;District;Hammersmith & City","Edgware Road (Circle, District and Hammersmith & City lines)",,Эджвер-роуд,London Underground,Transport for London,station,station,,subway,yes,,Q1284426,"en:Edgware Road tube station (Circle, District and Hammersmith & City lines)","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2922485305,"2922485305",node,,,,,,,,,train_station_entrance,,,,yes,,,,,,,,,,,,,,customers,dismount,"no @ (Mo-Fr 07:30-09:30,16:00-19:00 AND folded=no)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3076573913,"3076573913",node,"1","Central;Jubilee",Bond Street,,Бонд-стрит,London Underground,London Underground,station,station,,subway,yes,no,Q892189,en:Bond Street station,"4",,,,,,,,,,,,,,1900-09-24,Category:Bond Street tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3076573915,"3076573915",node,"1",Central,Chancery Lane,,Чансери-лейн,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q1061682,en:Chancery Lane tube station,"2",,,,,,,,,,,,,,,Category:Chancery Lane tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3662847634,"3662847634",node,,,London St. Pancras International,,,National Rail,Network Rail,station,station,,,,yes,Q720102,en:St Pancras railway station,,9100STPADOM,,,,,STP,,,,,,,,,,St Pancras International,Gare de Saint-Pancras International,XKLP,yes,"7015400",http://www.nationalrail.co.uk/stations/stp/,http://www.livedepartureboards.co.uk/ldb/summary.aspx?T=STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3663368460,"3663368460",node,,,London Euston,,,"National Rail;London Overground",Network Rail,station,station,,,,,Q800751,en:Euston railway station,,9100EUSTON,,,,,EUS,EUSTON,yes,,Euston Station,,,,,,,,,,,http://www.networkrail.co.uk/aspx/819.aspx,,wlan,no,#FreeStationWiFi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3663368461,"3663368461",node,"1","Northern;Victoria",Euston,,,London Underground,London Underground,station,station,,subway,yes,,,en:Euston tube station,"6",,,,,,,,,,,,,,,,,,,,,,,,,,NW1 2DU,Eversholt Street,,,,,,,,,,,,,,,,,,,,,,,,,,
n3693265703,"3693265703",node,"1","Central;Piccadilly",Holborn,,Холборн,London Underground,London Underground,station,station,,subway,yes,,Q1433544,en:Holborn tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n4635572117,"4635572117",node,"1","Circle;Hammersmith & City",Paddington (Circle and Hammersmith & City lines),,,London Underground,,station,station,,subway,yes,yes,Q214788,en:London Paddington station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5182424563,"5182424563",node,"2",Northern,Mornington Crescent,,,London Underground,,station,station,,subway,yes,,Q1890387,en:Mornington Crescent tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5183760375,"5183760375",node,"2","Metropolitan;Jubilee",Finchley Road,,,London Underground,,station,station,,subway,yes,,Q1300073,en:Finchley Road tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5206774617,"5206774617",node,"1",Bakerloo,Edgware Road (Bakerloo line),,Эджвер-роуд,London Underground,London Underground,station,station,,subway,yes,,Q1284426,"en:Edgware Road tube station (Circle, District and Hammersmith & City lines)","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5206785234,"5206785234",node,"1",Bakerloo,Marylebone,,,London Underground,,station,station,,subway,yes,yes,Q649419,en:Marylebone tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5359714471,"5359714471",node,"2",Northern,Kentish Town,,,"National Rail;London Underground",London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations#cite_note-usage-6,subway,yes,,Q636614,en:Kentish Town station,,9100KNTSHTN,,,,,KTN,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5457046602,"5457046602",node,"2",Bakerloo,Warwick Avenue,,Уорвик-авеню,London Underground,,station,station,,subway,yes,no,Q1486729,en:Warwick Avenue tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5462552522,"5462552522",node,"1","Northern;Central",Tottenham Court Road,,,London Underground,,station,station,,subway,yes,,Q1431094,en:Tottenham Court Road tube station,,,,,,,,TOTCTRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5482891928,"5482891928",node,"2;3",Northern,Hampstead,,,London Underground,,station,station,,subway,yes,,Q1573996,en:Hampstead tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3","-4",,,,,,,,,,,,,,,,,,,,,,,,
n5482891929,"5482891929",node,"2",Northern,Belsize Park,,,London Underground,Transport for London,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q604060,en:Belsize Park tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5482915472,"5482915472",node,"2",Piccadilly,Holloway Road,,Холлоуэй-роуд,London Underground,London Underground,station,station,,subway,yes,no,Q1624885,en:Holloway Road tube station,"2",,,,,,,,,,,,,,,,,,,,,https://tfl.gov.uk/gettingaround/stations/1000114.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5489114067,"5489114067",node,"2",Jubilee,Swiss Cottage,,Свисс-коттедж,London Underground,,station,station,,subway,yes,,Q962261,en:Swiss Cottage tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5585825335,"5585825335",node,"1",Piccadilly,Russell Square,,,London Underground,,station,station,,subway,yes,,Q1377634,en:Russell Square tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5585825355,"5585825355",node,"2",Piccadilly,Caledonian Road,,,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q1026585,en:Caledonian Road tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5585857405,"5585857405",node,"2",Northern,Chalk Farm,,,London Underground,Transport for London,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q599135,en:Chalk Farm tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5614077964,"5614077964",node,"1","Central;Bakerloo;Victoria",Oxford Circus,,Оксфорд-Серкус,London Underground,Transport for London,station,station,,subway,yes,yes,Q678791,en:Oxford Circus tube station,"6",,,,,,,,,,Oxford Circus Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5766054217,"5766054217",node,,,London Marylebone,,,National Rail,Chiltern Railways,station,station,,,,yes,,en:Marylebone station,,9100MARYLBN,,,,,MYB,,,,Marylebone Station,,,,,,Marylebone,,,,,,,,,,NW1 6JJ,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5833090041,"5833090041",node,,,London Water Bus,,,,,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ferry_terminal,yes,,,,,,,,,,,,,,,,,,,,,,
n6306871529,"6306871529",node,"3",Northern,Golders Green,,,London Underground,TFL,station,station,,subway,yes,,Q2167448,en:Golders Green tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6400752013,"6400752013",node,"1",Piccadilly,Covent Garden,,Ковент-Гарден,London Underground,,station,station,,subway,yes,,Q38879,en:Covent Garden tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Covent Garden,,,,,,,,,,,,,,,,,,,,,
n6401499742,"6401499742",node,"2",Jubilee,St. John's Wood,,,London Underground,London Underground,station,station,,subway,yes,no,Q1549556,en:St. John's Wood tube station,,,,,,,,,,,,,,,,,,,,,,https://tfl.gov.uk/tube/stop/940GZZLUSJW/st-johns-wood-underground-station,,wlan,,Virgin Media WiFi,,,,,,,,St. John's Wood Station,"customers;Virgin Media;EE;Vodafone;O2",Virgin Media,,,,,,,,,,,,,,,,,,
n6404031521,"6404031521",node,"2",Jubilee,West Hampstead,,,London Underground,London Transport,station,station,,subway,yes,,Q1857089,en:West Hampstead tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,Silver,survey,survey,,,,,,,,,,,,,,,
n6411663490,"6411663490",node,"2",Bakerloo,Kilburn Park,,,London Underground,,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations#cite_note-usage-6,subway,yes,,Q949382,en:Kilburn Park tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6411718929,"6411718929",node,"2","Circle;Hammersmith & City",Royal Oak,,,London Underground,Transport for London,station,station,,subway,yes,no,Q1757115,en:Royal Oak tube station,,940GZZLURYO,,,,,,,,,,,,,,,,,,,,,,,,,W2 6ET,Lord Hills Bridge,,,,,,,,,,,,London,GB,,,,,,,,,,,,,
n6414013291,"6414013291",node,"1",Central,Marble Arch,,Марбл-Арч,London Underground,,station,station,,subway,yes,,Q786259,en:Marble Arch tube station,,,,,,,,,,,Marble Arch Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Мраморная арка,,,,,,,,,,,,
n6414039764,"6414039764",node,"1","Circle;Metropolitan;Hammersmith & City",Great Portland Street,,,London Underground,,station,station,,subway,yes,,Q946924,en:Great Portland Street tube station,"2",,,,,,,,,Portland Road,Great Portland Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6414086721,"6414086721",node,"1","Northern;Victoria",Warren Street,,,London Underground,,station,station,,subway,yes,no,Q1366438,en:Warren Street tube station,,,,,,,,,,Euston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6414100096,"6414100096",node,"1",Northern,Goodge Street,,Гудж-стрит,London Underground,Transport for London,station,station,,subway,yes,no,Q746880,en:Goodge Street tube station,,,,,,,,,,,,,,,1907-06-22,,,,,,,,,,,,W1T 2HF,Tottenham Court Road,,,,,,,,,,,,London,,,No level access,,,,,,,,,,,
n6419682398,"6419682398",node,,,Drayton Park,,,National Rail,Great Northern,station,station,,,,,Q682110,en:Drayton Park railway station,,9100DRYP,,,,,DYP,,yes,,,,,,,,,,,,,,,,,,N5 1NT,Drayton Park,,,,,,Drayton Park Station,,,,,,,,,,,,,,,,,,,,
n6436648511,"6436648511",node,"2",Jubilee,Kilburn,,,London Underground,,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations#cite_note-usage-6,subway,yes,,Q1741248,en:Kilburn tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,
n6440680616,"6440680616",node,"2","Hammersmith & City;Circle",Westbourne Park,,Уэстбурн-парк,London Underground,,station,station,,subway,yes,no,Q1857925,en:Westbourne Park tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6460794385,"6460794385",node,"2","Circle;Hammersmith & City",Ladbroke Grove,,Лэдброк-Гроув,London Underground,Transport for London,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q1411854,en:Ladbroke Grove tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6468357440,"6468357440",node,"2",Bakerloo,Queen's Park,,,"London Underground;London Overground",London Underground,station,station,"http://en.wikipedia.org/wiki/List_of_London_railway_stations;http://en.wikipedia.org/wiki/London_Overground#Stations",subway,yes,limited,Q801347,en:Queen's Park station (England),,9100QPRK,London Underground,London Overground,,,QPW,,yes,,,,,,,,,,,,,,,,,,NW6 6NL,Salusbury Road,,,,,,Queen's Park Station,,,,,,London,GB,,,No entry/exit,Sign,,,,,,,,,
n6472516924,"6472516924",node,"1","Metropolitan;Circle;Hammersmith & City",Euston Square,,Юстон-сквер,London Underground,Transport for London,station,station,,subway,yes,limited,Q1366453,en:Euston Square tube station,"2",,,,,,,,,Gower Street,,,,,1863-01-10,Category:Euston Square tube station,,,,,,,,,,,,,"-2","-2",,,,,,,,,,,,,,,,area,,,,,,,,
n6474389245,"6474389245",node,,Overground,Camden Road,,,"National Rail;London Overground",,station,station,,,,,,en:Camden Road railway station,,,,,,,CMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6514252665,"6514252665",node,,,West Hampstead,,,London Overground,London Overground,station,station,,,,,,en:West Hampstead railway station,,9100WHMDSTD,,,,,WHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6522206880,"6522206880",node,,,West Hampstead Thameslink,,,National Rail,Thameslink,station,station,,,,,,en:West Hampstead Thameslink railway station,,National Rail,,,,,WHP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6758474985,"6758474985",node,"1",Bakerloo,Regent's Park,,Риджентс-парк,London Underground,,station,station,,subway,yes,no,Q1259474,en:Regent's Park tube station,,,,,,,,,,,Regent's Park Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This station has Wadsworth lifts modernised by Otis.,,,,,,,
n6758474986,"6758474986",node,"2",Bakerloo,Maida Vale,,Мейда-вейл,London Underground,,station,station,,subway,yes,no,Q1885195,en:Maida Vale tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6991113888,"6991113888",node,,,Hampstead Heath,,,London Overground,London Overground,station,station,"http://en.wikipedia.org/wiki/List_of_London_railway_stations;http://en.wikipedia.org/wiki/London_Overground#Stations",,,,Q2829947,en:Hampstead Heath railway station,,9100HMPSTDH,,,,,HDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sign,,,,,,,,,
n6993429382,"6993429382",node,,,Kilburn High Road,,,London Overground,London Overground,station,station,http://en.wikipedia.org/wiki/Kilburn_High_Road_station,,,no,Q1800430,en:Kilburn High Road railway station,,9100KLBRNHR,,,,,KBN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sign,,,,,,,,,
n6993498103,"6993498103",node,,,Kentish Town West,,,London Overground,London Overground,station,station,,,,no,Q928181,en:Kentish Town West railway station,,9100KNTSHTW,,,,,KTW,,,,,,,,,,,,,,,,,,,,NW5 3LR,Prince of Wales Road,,,,,,Kentish Town West Station,,,,,,,,,,,Sign,,,,,,,,,
n6993522055,"6993522055",node,,Overground,Caledonian Road & Barnsbury,,,London Overground,London Overground,station,station,"http://en.wikipedia.org/wiki/List_of_London_railway_stations;http://en.wikipedia.org/wiki/London_Overground#Stations",,,,Q5019457,en:Caledonian Road & Barnsbury railway station,,9100CLDNNRB,,,,,CIR,,,,,,,,,,,,,,,,,,,,N1 1DF,Caledonian Road,,,,,,,,,,,,London,GB,,,,Sign,,,,,,,,,
n7132105210,"7132105210",node,,,London Paddington,,Паддингтон,"National Rail;TfL Rail",Network Rail,station,station,,,,yes,,en:London Paddington station,,9100PADTON,,,,,PAD,,yes,,,,,,,,Paddington,,,,,,,,,,W2 1HQ,Praed Street,"1",,,,,,,,,,,,,,,,,,,,,,,,,
n7147478680,"7147478680",node,,,Brondesbury,,,London Overground,London Overground,station,station,"http://en.wikipedia.org/wiki/List_of_London_railway_stations;http://en.wikipedia.org/wiki/London_Overground#Stations",,,,Q4973856,en:Brondesbury railway station,,9100BRBY,,,,,BSY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n7147511743,"7147511743",node,,,Brondesbury Park,,,London Overground,London Overground,station,station,http://en.wikipedia.org/wiki/List_of_London_railway_stations,,,no,Q2691877,en:Brondesbury Park railway station,,9100BRBYPK,,,,,BSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n7147537626,"7147537626",node,,,South Hampstead,,,London Overground,London Overground,station,station,http://en.wikipedia.org/wiki/London_Overground#Stations,,,,Q2587081,en:South Hampstead railway station,,9100SHMPSTD,,,,,SOH,SHMPSTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sign,,,"72314",,,,,,
n7158881499,"7158881499",node,,,Cricklewood,,,National Rail,Thameslink,station,station,http://en.wikipedia.org/wiki/List_of_London_railway_stations,,,,Q2794823,en:Cricklewood railway station,,9100CRKLWD,,,,,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n7159162454,"7159162454",node,,,London King's Cross,,,National Rail,Network Rail,station,station,,,,,Q219867,en:London King's Cross railway station,"12",9100KNGX,,,,,KGX,,,,,,,,,,King's Cross,,,,,,,,,,N1C 4AP,Euston Road,,,,,,,,,,,,,,,,,,,,,,,,,,
n7775331596,"7775331596",node,,,,,,,,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turnstile,,,,,
n7775331597,"7775331597",node,,,,,,,,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turnstile,,,,,
n7775331599,"7775331599",node,,,,,,,,station,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turnstile,,,,,
n7924233823,"7924233823",node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bonny Street,,,,,,,,,,,,London,,,,,,,,,,"15",yes,,,
n7924233824,"7924233824",node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bonny Street,,,,,,,,,,,,London,,,,,,,,,,"13",yes,,,
n7924233826,"7924233826",node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bonny Street,,,,,,,,,,,,London,,,,,,,,,,"21",yes,,,
n7924233837,"7924233837",node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drinking_fountain,,
n7924233839,"7924233839",node,,,,,,,,,train_station_entrance,,,,yes,,,,,,,,,,,,,,customers,dismount,"no @ (Mo-Fr 07:30-09:30,16:00-19:00 AND folded=no)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n8062082087,"8062082087",node,,,Jenny Wren Canal Cruises,,,,Walker's Quay,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.walkersquay.com/,,no,,,NW1 8QS,Camden High Street,,,ferry_terminal,yes,,"250 Camden High Street, London, NW1 8QS",,,,,,London,,,,,,,,,,"250",,,[email],https://www.walkersquay.com/JW%2022.jpg
