full_id,osm_id,osm_type,fare_zone,line,name,name:ru,network,public_transport,railway,source_ref,station,subway,wheelchair,wikidata,wikipedia,platforms,train,bicycle,old_name,entrance,level,operator,alt_name:ru,naptan:AtcoCode,ref:crs,layer,name:da,addr:postcode,alt_name,addr:street,start_date,wikimedia_commons,addr:housename,addr:city,addr:country,ref,wheelchair:description,description,barrier
n780856,"780856",node,"2","Hammersmith & City;Circle",Shepherd's Bush Market,Шепердс-Буш-Маркет,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q1857909,en:Shepherd's Bush Market tube station,,,,,,,,,,,,,,,,,,,,,,,,
n15026054,"15026054",node,"1","District;Circle",Sloane Square,Слоун-сквер,London Underground,station,station,,subway,yes,no,Q1530578,en:Sloane Square tube station,"2",yes,,,,,,,,,,,,,,,,,,,,,,
n25531623,"25531623",node,,,Shepherd's Bush (Central Line),,,,subway_entrance,,,,no,,,,,no,,,,,,,,,,,,,,,,,,,,,
n1264468143,"1264468143",node,"1","Circle;Hammersmith & City;Bakerloo;Jubilee;Metropolitan",Baker Street,Бейкер-стрит,London Underground,station,station,,subway,yes,,Q616218,en:Baker Street tube station,,,,,,,,,,,,,,,,,,,,,,,,
n1264482797,"1264482797",node,"1","District;Circle;Bakerloo","Paddington (Bakerloo, Circle and District lines)","Паддингтон (линии Бейкерлу, Дистрикт и Кольцевая)",London Underground,station,station,,subway,yes,yes,Q214788,"en:Paddington tube station (Bakerloo, Circle and District lines)",,,,Praed Street,,,,,,,,,,,,,,,,,,,,
n1428315781,"1428315781",node,,,Victoria Coach Station (Departures),,,,,,,,,,,,,,,main,,,,,,,,,,,,,,,,,,,
n1508498094,"1508498094",node,,,Barons Court,,,,subway_entrance,,,,no,,,,,,,,"0",,,,,,,,,,,,,,,,,,
n1651498764,"1651498764",node,"2","District;Piccadilly",Barons Court,Баронс-Корт,London Underground,station,station,,subway,yes,no,Q808729,en:Barons Court tube station,"2",,,,,,,,,,,,,,,,,,,,,,,
n1715158855,"1715158855",node,,,Victoria Coach Station (Departures),,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
n2314512860,"2314512860",node,"1","Circle;District;Hammersmith & City","Edgware Road (Circle, District and Hammersmith & City lines)",Эджвер-роуд,London Underground,station,station,,subway,yes,,Q1284426,"en:Edgware Road tube station (Circle, District and Hammersmith & City lines)","4",,,,,,Transport for London,,,,,,,,,,,,,,,,,
n4514968602,"4514968602",node,"2",Central,White City,,London Underground,station,station,,subway,yes,,Q2120048,en:White City tube station,"3",,,,,,,,,,,,,,,,,,,,,,,
n4635572117,"4635572117",node,"1","Circle;Hammersmith & City",Paddington (Circle and Hammersmith & City lines),,London Underground,station,station,,subway,yes,yes,Q214788,en:London Paddington station,,,,,,,,,,,,,,,,,,,,,,,,
n5142610270,"5142610270",node,"2",District,Fulham Broadway,Фулем-бродвей,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,yes,Q1473616,en:Fulham Broadway tube station,,,,,,,,Фулхэм-бродвей,,,,,,,,,,,,,,,,
n5182384968,"5182384968",node,"2",District,West Kensington,Вест-Кенсингтон,London Underground,station,station,,subway,yes,no,Q944664,en:West Kensington tube station,,,,,,,,,,,,,,,,,,,,,,,,
n5182384969,"5182384969",node,"2",District,West Brompton,,"London Underground;London Overground",station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q801595,en:West Brompton station,,,,,,,,,9100WBRMPTN,WBP,,,,,,,,,,,,,,
n5182384973,"5182384973",node,"1",Piccadilly,Knightsbridge,Найтсбридж,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations#cite_note-usage-6,subway,yes,no,Q1757120,en:Knightsbridge tube station,,,,,,,,,,,,,,,,,,,,,,,,
n5182456574,"5182456574",node,"1",Piccadilly,Hyde Park Corner,Гайд-парк-корнер,London Underground,station,station,,subway,yes,,Q1279102,en:Hyde Park Corner tube station,,,,,,,,,,,"-2",,,,,,,,,,,,,
n5183350488,"5183350488",node,"1",Central,Lancaster Gate,Ланкастер-гейт,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations#cite_note-usage-6,subway,yes,,Q1431057,en:Lancaster Gate tube station,,,,,,,,,,,,,,,,,,,,,,,,
n5183897519,"5183897519",node,"1","Piccadilly;District;Circle",South Kensington,,London Underground,station,station,,subway,yes,no,Q976035,en:South Kensington tube station,,,,,,,,,,,,,,,,,,,,,,,,
n5206774617,"5206774617",node,"1",Bakerloo,Edgware Road (Bakerloo line),Эджвер-роуд,London Underground,station,station,,subway,yes,,Q1284426,"en:Edgware Road tube station (Circle, District and Hammersmith & City lines)","4",,,,,,London Underground,,,,,,,,,,,,,,,,,
n5206785234,"5206785234",node,"1",Bakerloo,Marylebone,,London Underground,station,station,,subway,yes,yes,Q649419,en:Marylebone tube station,,,,,,,,,,,,,,,,,,,,,,,,
n5207201516,"5207201516",node,"1;2","District;Central;Circle",Notting Hill Gate,Ноттинг Хилл Гейт,London Underground,station,station,,subway,yes,no,Q1803672,en:Notting Hill Gate tube station,,,,,,,,,,,,Notting Hill Gate Station,,,,,,,,,,,,
n5457046602,"5457046602",node,"2",Bakerloo,Warwick Avenue,Уорвик-авеню,London Underground,station,station,,subway,yes,no,Q1486729,en:Warwick Avenue tube station,,,,,,,,,,,,,,,,,,,,,,,,
n5474926328,"5474926328",node,"2","Circle;Hammersmith & City",Hammersmith (Circle and Hammersmith & City lines),Хаммерсмит,London Underground,station,station,,subway,yes,yes,,en:Hammersmith tube station (Circle and Hammersmith & City lines),,,,,,,,,,,,,,,,,,,,,,,,
n5504917479,"5504917479",node,"2","Hammersmith & City;Circle",Wood Lane,Вуд-лейн,London Underground,station,station,,subway,yes,yes,,en:Wood Lane tube station,"2",,,,,,,,,,,,,,,,,,,,,,,
n5766054217,"5766054217",node,,,London Marylebone,,National Rail,station,station,,,,yes,,en:Marylebone station,,,,,,,Chiltern Railways,,9100MARYLBN,MYB,,Marylebone Station,NW1 6JJ,Marylebone,,,,,,,,,,
n6091112768,"6091112768",node,"2",District,Kensington (Olympia),,"National Rail;London Underground;London Overground",station,station,,subway,,yes,,en:Kensington (Olympia) station,,,,Kensington Addison Road,,,Transport for London,,9100KENOLYM,KPA,,,W14 0NE,,Olympia Way,,,,,,,,,
n6195731433,"6195731433",node,"2","Piccadilly;District",Hammersmith (District and Piccadilly lines),,London Underground,station,station,,subway,yes,limited,,en:Hammersmith tube station (District and Piccadilly lines),,,,,,"-1",London Underground,,,,,,,,,,,,,,,,,
n6340616347,"6340616347",node,"1;2","District;Piccadilly",Earl's Court,,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,yes,Q1277562,en:Earl's Court tube station,"6",,,,,,,,,,,,,,,1869-04-12,Category:Earl's Court tube station,,,,,,,
n6410165090,"6410165090",node,"2","Circle;Hammersmith & City",Goldhawk Road,,London Underground,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q301995,en:Goldhawk Road tube station,,,,,,,Transport for London,,940GZZLUGHK,,,,W12 8EG,,Goldhawk Road,,,Goldhawk Road Station,,,,,,
n6410181628,"6410181628",node,"2",Central,Shepherd's Bush,,London Underground,station,station,,subway,yes,,,en:Shepherd's Bush tube station (Central Line),,,,,,,London Underground,,940GZZLUSBC,,,,W12 8ND,Shepherd's Bush (Central line),Uxbridge Road,,,,London,GB,,,,
n6410209280,"6410209280",node,"2","Hammersmith & City;Circle",Latimer Road,,London Underground,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q736375,en:Latimer Road tube station,,,,,,,Transport for London,,940GZZLULRD,,,,W10 6SZ,,Bramley Road,,,,,,,,,
n6411718929,"6411718929",node,"2","Circle;Hammersmith & City",Royal Oak,,London Underground,station,station,,subway,yes,no,Q1757115,en:Royal Oak tube station,,,,,,,Transport for London,,940GZZLURYO,,,,W2 6ET,,Lord Hills Bridge,,,,London,GB,,,,
n6411776703,"6411776703",node,"1","Circle;District",Bayswater,Бейсуотер,London Underground,station,station,,subway,yes,limited,Q812631,en:Bayswater tube station,"2",,,,,,London Underground,,,,,,,,,1868-10-01,Category:Bayswater tube station,,,,,,,
n6411792033,"6411792033",node,"1","Circle;District",High Street Kensington,Хай Стрит Кенсингтон,London Underground,station,station,,subway,yes,no,Q634345,en:High Street Kensington tube station,"2",,,,,,,,,,,,,,,1868-10-01,Category:High Street Kensington tube station,,,,ZHS,Step access only to all platforms from booking office and gateline.,,
n6411992668,"6411992668",node,"1","Circle;District;Piccadilly",Gloucester Road,Глостер Роуд,London Underground,station,station,,subway,yes,no,Q1431088,en:Gloucester Road tube station,,,,,,,,,,,,Gloucester Road Station,,,,,,,,,,Step-free from train to Circle line platforms 2 & 3 to view Mural on north retaining wall. Stairs only between platforms and to booking office and gateline.,,
n6414013291,"6414013291",node,"1",Central,Marble Arch,Марбл-Арч,London Underground,station,station,,subway,yes,,Q786259,en:Marble Arch tube station,,,,,,,,Мраморная арка,,,,Marble Arch Station,,,,,,,,,,,,
n6440680616,"6440680616",node,"2","Hammersmith & City;Circle",Westbourne Park,Уэстбурн-парк,London Underground,station,station,,subway,yes,no,Q1857925,en:Westbourne Park tube station,,,,,,,,,,,,,,,,,,,,,,,,
n6460794385,"6460794385",node,"2","Circle;Hammersmith & City",Ladbroke Grove,Лэдброк-Гроув,London Underground,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q1411854,en:Ladbroke Grove tube station,,,,,,,Transport for London,,,,,,,,,,,,,,,,,
n6472438171,"6472438171",node,"2",Central,Holland Park,Холланд-парк,London Underground,station,station,,subway,yes,no,Q615430,en:Holland Park tube station,,,,,,,Transport for London,,,,,,,,,,,,,,,,reopened,
n6486933493,"6486933493",node,"1",Central,Queensway,Квинсвей,London Underground,station,station,,subway,yes,,Q649184,en:Queensway tube station,,,,,,,,,,,,,,,,,,,,,,,,
n6758474986,"6758474986",node,"2",Bakerloo,Maida Vale,Мейда-вейл,London Underground,station,station,,subway,yes,no,Q1885195,en:Maida Vale tube station,,,,,,,,,,,,,,,,,,,,,,,,
n6991125994,"6991125994",node,,,Shepherd's Bush,,"National Rail;London Overground",station,station,,,,,,en:Shepherd's Bush railway station,"2",yes,,,,,,,9100SHPDSB,SPB,,,,,,,,,,,,,,
n7132105210,"7132105210",node,,,London Paddington,Паддингтон,"National Rail;TfL Rail",station,station,,,,yes,,en:London Paddington station,,yes,,,,,Network Rail,,9100PADTON,PAD,"1",,W2 1HQ,Paddington,Praed Street,,,,,,,,,
n7775331596,"7775331596",node,,,,,,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turnstile
n7775331597,"7775331597",node,,,,,,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turnstile
n7775331599,"7775331599",node,,,,,,station,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,turnstile
